-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/gcc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/g++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/teamgrit/jaehooni/endpoint_control/build/so_arm_description
-- Install configuration: ""
-- Installing: /home/teamgrit/jaehooni/endpoint_control/install/so_arm_description/share/so_arm_description/urdf
-- Installing: /home/teamgrit/jaehooni/endpoint_control/install/so_arm_description/share/so_arm_description/urdf/so101_new_calib.urdf
-- Installing: /home/teamgrit/jaehooni/endpoint_control/install/so_arm_description/share/so_arm_description/meshes
-- Installing: /home/teamgrit/jaehooni/endpoint_control/install/so_arm_description/share/so_arm_description/meshes/wrist_roll_pitch_so101_v2.stl
-- Installing: /home/teamgrit/jaehooni/endpoint_control/install/so_arm_description/share/so_arm_description/meshes/rotation_pitch_so101_v1.stl
-- Installing: /home/teamgrit/jaehooni/endpoint_control/install/so_arm_description/share/so_arm_description/meshes/moving_jaw_so101_v1.stl
-- Installing: /home/teamgrit/jaehooni/endpoint_control/install/so_arm_description/share/so_arm_description/meshes/under_arm_so101_v1.stl
-- Installing: /home/teamgrit/jaehooni/endpoint_control/install/so_arm_description/share/so_arm_description/meshes/motor_holder_so101_wrist_v1.stl
-- Installing: /home/teamgrit/jaehooni/endpoint_control/install/so_arm_description/share/so_arm_description/meshes/base_so101_v2.stl
-- Installing: /home/teamgrit/jaehooni/endpoint_control/install/so_arm_description/share/so_arm_description/meshes/sts3215_03a_v1.stl
-- Installing: /home/teamgrit/jaehooni/endpoint_control/install/so_arm_description/share/so_arm_description/meshes/base_motor_holder_so101_v1.stl
-- Installing: /home/teamgrit/jaehooni/endpoint_control/install/so_arm_description/share/so_arm_description/meshes/motor_holder_so101_base_v1.stl
-- Installing: /home/teamgrit/jaehooni/endpoint_control/install/so_arm_description/share/so_arm_description/meshes/sts3215_03a_no_horn_v1.stl
-- Installing: /home/teamgrit/jaehooni/endpoint_control/install/so_arm_description/share/so_arm_description/meshes/waveshare_mounting_plate_so101_v2.stl
-- Installing: /home/teamgrit/jaehooni/endpoint_control/install/so_arm_description/share/so_arm_description/meshes/wrist_roll_follower_so101_v1.stl
-- Installing: /home/teamgrit/jaehooni/endpoint_control/install/so_arm_description/share/so_arm_description/meshes/upper_arm_so101_v1.stl
-- Installing: /home/teamgrit/jaehooni/endpoint_control/install/so_arm_description/share/so_arm_description/config
-- Installing: /home/teamgrit/jaehooni/endpoint_control/install/so_arm_description/share/so_arm_description/config/joint_names_so_arm_urdf.yaml
-- Installing: /home/teamgrit/jaehooni/endpoint_control/install/so_arm_description/share/so_arm_description/joints_properties.xml
-- Installing: /home/teamgrit/jaehooni/endpoint_control/install/so_arm_description/share/so_arm_description/README.md
-- Installing: /home/teamgrit/jaehooni/endpoint_control/install/so_arm_description/share/ament_index/resource_index/package_run_dependencies/so_arm_description
-- Installing: /home/teamgrit/jaehooni/endpoint_control/install/so_arm_description/share/ament_index/resource_index/parent_prefix_path/so_arm_description
-- Installing: /home/teamgrit/jaehooni/endpoint_control/install/so_arm_description/share/so_arm_description/environment/ament_prefix_path.sh
-- Installing: /home/teamgrit/jaehooni/endpoint_control/install/so_arm_description/share/so_arm_description/environment/ament_prefix_path.dsv
-- Installing: /home/teamgrit/jaehooni/endpoint_control/install/so_arm_description/share/so_arm_description/environment/path.sh
-- Installing: /home/teamgrit/jaehooni/endpoint_control/install/so_arm_description/share/so_arm_description/environment/path.dsv
-- Installing: /home/teamgrit/jaehooni/endpoint_control/install/so_arm_description/share/so_arm_description/local_setup.bash
-- Installing: /home/teamgrit/jaehooni/endpoint_control/install/so_arm_description/share/so_arm_description/local_setup.sh
-- Installing: /home/teamgrit/jaehooni/endpoint_control/install/so_arm_description/share/so_arm_description/local_setup.zsh
-- Installing: /home/teamgrit/jaehooni/endpoint_control/install/so_arm_description/share/so_arm_description/local_setup.dsv
-- Installing: /home/teamgrit/jaehooni/endpoint_control/install/so_arm_description/share/so_arm_description/package.dsv
-- Installing: /home/teamgrit/jaehooni/endpoint_control/install/so_arm_description/share/ament_index/resource_index/packages/so_arm_description
-- Installing: /home/teamgrit/jaehooni/endpoint_control/install/so_arm_description/share/so_arm_description/cmake/so_arm_descriptionConfig.cmake
-- Installing: /home/teamgrit/jaehooni/endpoint_control/install/so_arm_description/share/so_arm_description/cmake/so_arm_descriptionConfig-version.cmake
-- Installing: /home/teamgrit/jaehooni/endpoint_control/install/so_arm_description/share/so_arm_description/package.xml
